"image_name","label"
"train24190.png",0
"train24238.png",0
"train3322.png",0
"train2038.png",0
"train3784.png",0
"train14951.png",0
"train5930.png",0
"train8784.png",0
"train20951.png",0
"train3058.png",0
"train28283.png",0
"train15960.png",0
"train12315.png",0
"train13482.png",0
"train17055.png",0
"train3213.png",0
"train7950.png",0
"train24294.png",0
"train12851.png",0
"train15821.png",0
"train24848.png",0
"train1788.png",0
"train21777.png",0
"train17640.png",0
"train27612.png",0
"train19197.png",0
"train12508.png",0
"train13260.png",0
"train12118.png",0
"train19466.png",0
"train22444.png",0
"train3343.png",0
"train25236.png",0
"train10597.png",0
"train4650.png",0
"train16921.png",0
"train11083.png",0
"train21432.png",0
"train14111.png",0
"train8012.png",0
"train23113.png",0
"train27375.png",0
"train27021.png",0
"train27218.png",0
"train24748.png",0
"train21509.png",0
"train11230.png",0
"train17166.png",0
"train48.png",0
"train17913.png",0
"train9770.png",0
"train9624.png",0
"train20703.png",0
"train14316.png",0
"train24231.png",0
"train8777.png",0
"train14786.png",0
"train11354.png",0
"train13305.png",0
"train29386.png",0
"train13551.png",0
"train27757.png",0
"train15621.png",0
"train23844.png",0
"train7909.png",0
"train820.png",0
"train8497.png",0
"train28641.png",0
"train9391.png",0
"train12849.png",0
"train25466.png",0
"train4621.png",0
"train17944.png",0
"train12473.png",0
"train3603.png",0
"train7224.png",0
"train12910.png",0
"train27720.png",0
"train26371.png",0
"train17890.png",0
"train13383.png",0
"train7696.png",0
"train12447.png",0
"train15775.png",0
"train10393.png",0
"train14651.png",0
"train20012.png",0
"train1544.png",0
"train13754.png",0
"train27854.png",0
"train24105.png",0
"train27173.png",0
"train749.png",0
"train15365.png",0
"train29333.png",0
"train19128.png",0
"train20200.png",0
"train6238.png",0
"train20926.png",0
"train19285.png",0
"train29678.png",0
"train20979.png",0
"train9621.png",0
"train5877.png",0
"train17672.png",0
"train17759.png",0
"train172.png",0
"train13075.png",0
"train2444.png",0
"train20317.png",0
"train17984.png",0
"train22426.png",0
"train11290.png",0
"train15364.png",0
"train20987.png",0
"train14332.png",0
"train10291.png",0
"train2152.png",0
"train6927.png",0
"train29121.png",0
"train27222.png",0
"train17039.png",0
"train22377.png",0
"train7966.png",0
"train22378.png",0
"train5181.png",0
"train23085.png",0
"train27830.png",0
"train10456.png",0
"train13713.png",0
"train13254.png",0
"train5947.png",0
"train20167.png",0
"train8634.png",0
"train1088.png",0
"train24234.png",0
"train14494.png",0
"train14597.png",0
"train21410.png",0
"train17629.png",0
"train14741.png",0
"train3484.png",0
"train16500.png",0
"train27795.png",0
"train23859.png",0
"train18665.png",0
"train15535.png",0
"train3926.png",0
"train4583.png",0
"train16327.png",0
"train10321.png",0
"train3059.png",0
"train4449.png",0
"train21986.png",0
"train16293.png",0
"train28576.png",0
"train13291.png",0
"train25654.png",0
"train3409.png",0
"train13918.png",0
"train14566.png",0
"train11558.png",0
"train27184.png",0
"train18247.png",0
"train18413.png",0
"train21688.png",0
"train18034.png",0
"train7869.png",0
"train22552.png",0
"train2261.png",0
"train24040.png",0
"train14317.png",0
"train14729.png",0
"train1203.png",0
"train6222.png",0
"train28888.png",0
"train29662.png",0
"train1467.png",0
"train207.png",0
"train455.png",0
"train5886.png",0
"train14048.png",0
"train22798.png",0
"train19844.png",0
"train6062.png",0
"train12987.png",0
"train21786.png",0
"train11918.png",0
"train18280.png",0
"train4414.png",0
"train5211.png",0
"train18341.png",0
"train4155.png",0
"train14466.png",0
"train25067.png",0
"train8565.png",0
"train5875.png",0
"train21494.png",0
"train27507.png",0
"train8865.png",0
"train8393.png",0
"train25224.png",0
"train23993.png",0
"train667.png",0
"train23623.png",0
"train18839.png",0
"train11302.png",0
"train13543.png",0
"train586.png",0
"train17401.png",0
"train4203.png",0
"train25603.png",0
"train28839.png",0
"train20069.png",0
"train24896.png",0
"train12845.png",0
"train16722.png",0
"train8893.png",0
"train2447.png",0
"train2527.png",0
"train29027.png",0
"train10199.png",0
"train29850.png",0
"train20072.png",0
"train28724.png",0
"train27351.png",0
"train16269.png",0
"train12413.png",0
"train12598.png",0
"train10408.png",0
"train1896.png",0
"train18286.png",0
"train18796.png",0
"train10718.png",0
"train11876.png",0
"train1095.png",0
"train13967.png",0
"train29948.png",0
"train14364.png",0
"train27961.png",0
"train28803.png",0
"train12586.png",0
"train15961.png",0
"train26509.png",0
"train23952.png",0
"train15998.png",0
"train1293.png",0
"train29338.png",0
"train2449.png",0
"train23126.png",0
"train17077.png",0
"train26849.png",0
"train7180.png",0
"train21984.png",0
"train22721.png",0
"train2755.png",0
"train15461.png",0
"train23839.png",0
"train8022.png",0
"train17188.png",0
"train24929.png",0
"train18348.png",0
"train24066.png",0
"train9088.png",0
"train20237.png",0
"train22813.png",0
"train8597.png",0
"train10283.png",0
"train11912.png",0
"train6207.png",0
"train16919.png",0
"train6983.png",0
"train29088.png",0
"train15164.png",0
"train27529.png",0
"train28545.png",0
"train17547.png",0
"train23413.png",0
"train15908.png",0
"train27849.png",0
"train2031.png",0
"train3469.png",0
"train12624.png",0
"train8147.png",0
"train27863.png",0
"train10972.png",0
"train25609.png",0
"train13795.png",0
"train5118.png",0
"train28398.png",0
"train19799.png",0
"train9759.png",0
"train9341.png",0
"train8438.png",0
"train13842.png",0
"train23890.png",0
"train7079.png",0
"train19208.png",0
"train14140.png",0
"train17058.png",0
"train21950.png",0
"train29881.png",0
"train14673.png",0
"train1735.png",0
"train20343.png",0
"train4429.png",0
"train19975.png",0
"train27181.png",0
"train21050.png",0
"train13430.png",0
"train10834.png",0
"train14124.png",0
"train7182.png",0
"train22832.png",0
"train18927.png",0
"train15854.png",0
"train23881.png",0
"train27073.png",0
"train7932.png",0
"train27869.png",0
"train21601.png",0
"train13923.png",0
"train11058.png",0
"train38.png",0
"train17696.png",0
"train16794.png",0
"train29588.png",0
"train27325.png",0
"train26396.png",0
"train15624.png",0
"train10042.png",0
"train11096.png",0
"train14994.png",0
"train28747.png",0
"train5759.png",0
"train16549.png",0
"train7347.png",0
"train21419.png",0
"train3631.png",0
"train15531.png",0
"train24148.png",0
"train24159.png",0
"train6792.png",0
"train14980.png",0
"train2618.png",0
"train287.png",0
"train29233.png",0
"train6985.png",0
"train19919.png",0
"train14569.png",0
"train22790.png",0
"train5002.png",0
"train27406.png",0
"train25460.png",0
"train27200.png",0
"train2717.png",0
"train1382.png",0
"train15046.png",0
"train1859.png",0
"train25608.png",0
"train15616.png",0
"train27498.png",0
"train2889.png",0
"train20195.png",0
"train28374.png",0
"train2571.png",0
"train23123.png",0
"train25446.png",0
"train7754.png",0
"train28588.png",0
"train23467.png",0
"train29521.png",0
"train6907.png",0
"train25553.png",0
"train28260.png",0
"train16798.png",0
"train5686.png",0
"train2144.png",0
"train7348.png",0
"train14154.png",0
"train2156.png",0
"train699.png",0
"train1185.png",0
"train3487.png",0
"train22727.png",0
"train16516.png",0
"train13095.png",0
"train13355.png",0
"train27213.png",0
"train3429.png",0
"train3956.png",0
"train7381.png",0
"train17088.png",0
"train1338.png",0
"train5431.png",0
"train27249.png",0
"train13169.png",0
"train23812.png",0
"train14220.png",0
"train6999.png",0
"train1939.png",0
"train4625.png",0
"train10472.png",0
"train7457.png",0
"train596.png",0
"train28968.png",0
"train2320.png",0
"train20025.png",0
"train15542.png",0
"train18337.png",0
"train27632.png",0
"train14716.png",0
"train25479.png",0
"train12782.png",0
"train27914.png",0
"train28503.png",0
"train11267.png",0
"train8176.png",0
"train1600.png",0
"train7085.png",0
"train23813.png",0
"train21534.png",0
"train3219.png",0
"train23330.png",0
"train3061.png",0
"train23058.png",0
"train25809.png",0
"train21837.png",0
"train18882.png",0
"train8925.png",0
"train17904.png",0
"train21349.png",0
"train27664.png",0
"train7927.png",0
"train25219.png",0
"train7643.png",0
"train10937.png",0
"train20921.png",0
"train7216.png",0
"train25407.png",0
"train9927.png",0
"train21408.png",0
"train5461.png",0
"train29555.png",0
"train4308.png",0
"train213.png",0
"train26116.png",0
"train10215.png",0
"train17360.png",0
"train19849.png",0
"train6114.png",0
"train13578.png",0
"train12847.png",0
"train14685.png",0
"train1470.png",0
"train1555.png",0
"train7297.png",0
"train29568.png",0
"train7369.png",0
"train26138.png",0
"train16575.png",0
"train19618.png",0
"train17509.png",0
"train28518.png",0
"train3726.png",0
"train1622.png",0
"train14497.png",0
"train21466.png",0
"train2908.png",0
"train11723.png",0
"train2893.png",0
"train12273.png",0
"train23937.png",0
"train7020.png",0
"train14106.png",0
"train8151.png",0
"train21932.png",0
"train1690.png",0
"train28759.png",0
"train11451.png",0
"train3382.png",0
"train15502.png",0
"train11359.png",0
"train1524.png",0
"train13739.png",0
"train18829.png",0
"train490.png",0
"train269.png",0
"train9310.png",0
"train17751.png",0
"train20578.png",0
"train9309.png",0
"train21622.png",0
"train9771.png",0
"train24574.png",0
"train1671.png",0
"train12871.png",0
"train14600.png",0
"train27454.png",0
"train25759.png",0
"train20725.png",1
"train967.png",1
"train6751.png",1
"train12990.png",1
"train26588.png",1
"train20564.png",1
"train8124.png",1
"train12027.png",1
"train20146.png",1
"train20358.png",1
"train20958.png",1
"train8084.png",1
"train9353.png",1
"train20613.png",1
"train18779.png",1
"train4976.png",1
"train9892.png",1
"train23198.png",1
"train5018.png",1
"train22189.png",1
"train20282.png",1
"train6329.png",1
"train6464.png",1
"train9990.png",1
"train18834.png",1
"train8238.png",1
"train10886.png",1
"train19390.png",1
"train16490.png",1
"train18787.png",1
"train2169.png",1
"train684.png",1
"train24447.png",1
"train8960.png",1
"train4717.png",1
"train18913.png",1
"train4190.png",1
"train20292.png",1
"train5339.png",1
"train8457.png",1
"train19248.png",1
"train25258.png",1
"train23165.png",1
"train6295.png",1
"train9069.png",1
"train10783.png",1
"train18925.png",1
"train11340.png",1
"train26351.png",1
"train16714.png",1
"train8990.png",1
"train28375.png",1
"train8665.png",1
